,Unnamed: 0,index,Movie_Title,Movie_Links,shit,fuck,damn,bitch,asshole,ass,dick,pussy,cock,bastard,douche,total_words
303,369,369,Cube,/Cube.html,1,7,0,1,0,1,0,0,0,0,0,8866
304,370,370,"Curious Case of Benjamin Button, The","/Curious-Case-of-Benjamin-Button,-The.html",6,0,1,0,0,4,1,0,0,4,0,41851
305,371,371,Custody,/Custody.html,2,0,0,1,1,2,0,0,0,0,0,15628
306,372,372,Dallas Buyers Club,/Dallas-Buyers-Club.html,31,27,5,3,1,10,1,4,2,0,0,22128
307,373,373,"Damned United, The","/Damned-United,-The.html",0,8,0,0,0,0,0,0,0,3,0,21381
308,374,374,Dances with Wolves,/Dances-with-Wolves.html,0,0,4,1,0,3,0,0,0,2,0,37121
309,375,375,Dark City,/Dark-City.html,4,0,6,0,0,0,0,0,0,1,0,27401
310,376,376,"Dark Knight Rises, The","/Dark-Knight-Rises,-The.html",0,0,1,3,0,1,0,0,0,1,0,30052
312,378,378,Dark Star,/Dark-Star.html,1,1,2,0,0,0,0,0,0,0,0,6914
313,379,379,Darkman,/Darkman.html,2,3,1,4,1,4,0,0,0,1,0,27215
314,380,380,Date Night,/Date-Night.html,9,1,1,3,1,1,0,0,0,0,0,21886
315,381,381,Dave Barry's Complete Guide to Guys,/Dave-Barry's-Complete-Guide-to-Guys.html,9,0,0,0,0,2,0,0,0,1,0,18602
316,382,382,Dawn of the Dead,/Dawn-of-the-Dead.html,13,0,9,2,0,7,1,0,0,3,0,41562
317,383,383,Day of the Dead,/Day-of-the-Dead.html,14,4,7,0,0,13,0,0,0,2,0,28403
318,384,384,"Day the Clown Cried, The","/Day-the-Clown-Cried,-The.html",0,0,6,0,0,2,0,0,0,1,0,35904
319,385,385,"Day the Earth Stood Still, The","/Day-the-Earth-Stood-Still,-The.html",0,0,0,0,0,0,0,0,0,0,0,27520
320,386,386,Days of Heaven,/Days-of-Heaven.html,5,0,0,0,0,1,0,2,0,2,0,30120
321,387,387,Dead Poets Society,/Dead-Poets-Society.html,2,0,4,0,0,1,0,0,0,1,0,20860
322,388,388,Deadpool,/Deadpool.html,23,21,0,2,3,5,1,0,1,0,2,27974
323,389,389,Dear White People,/Dear-White-People.html,15,15,7,7,0,8,3,0,1,0,0,22030
324,390,390,Death at a Funeral,/Death-at-a-Funeral.html,20,2,18,0,0,5,0,0,0,4,0,20988
325,391,391,Death to Smoochy,/Death-to-Smoochy.html,11,3,3,5,6,9,1,0,5,1,0,24751
326,392,392,"Debt, The","/Debt,-The.html",3,12,0,0,0,0,0,0,0,0,0,26661
327,393,393,Deception,/Deception.html,3,3,3,0,0,0,2,0,0,0,0,28179
328,394,394,Deep Cover,/Deep-Cover.html,24,14,3,6,5,4,3,1,0,2,0,21744
329,395,395,Deep Rising,/Deep-Rising.html,25,0,6,3,2,13,1,0,0,2,0,23618
330,396,396,"Deer Hunter, The","/Deer-Hunter,-The.html",14,8,17,1,2,8,0,0,1,3,0,29648
331,397,397,Defiance,/Defiance.html,16,2,1,2,0,3,1,0,0,0,0,24712
332,398,398,"Departed, The","/Departed,-The.html",18,63,0,2,2,8,4,5,3,2,0,29903
333,399,399,"Descendants, The","/Descendants,-The.html",11,12,0,4,0,1,0,1,1,0,0,24760
334,400,400,Despicable Me 2,/Despicable-Me-2.html,0,0,0,0,0,0,0,0,0,0,0,21036
335,401,401,Detroit Rock City,/Detroit-Rock-City.html,29,13,3,4,2,26,7,0,0,0,0,27439
336,402,402,Devil in a Blue Dress,/Devil-in-a-Blue-Dress.html,10,0,21,5,0,8,0,0,2,2,0,25280
337,403,403,Devil's Advocate,/Devil's-Advocate.html,10,23,6,3,1,9,0,0,0,0,0,26660
338,404,404,Die Hard,/Die-Hard.html,16,9,6,2,4,9,2,0,1,2,0,27201
339,405,405,Die Hard 2,/Die-Hard-2.html,19,16,8,4,9,14,5,0,1,2,0,25615
340,406,406,Diner,/Diner.html,8,2,1,4,3,2,0,0,0,0,0,20316
341,407,407,"Distinguished Gentleman, The","/Distinguished-Gentleman,-The.html",19,8,9,3,1,18,32,0,0,2,0,27778
342,408,408,Disturbia,/Disturbia.html,29,2,3,2,2,8,1,0,0,2,0,26773
343,409,409,Django Unchained,/Django-Unchained.html,13,8,19,7,0,52,0,0,1,4,0,40225
344,410,410,Do The Right Thing,/Do-The-Right-Thing.html,26,21,4,1,2,9,40,0,0,2,0,16877
345,411,411,Dog Day Afternoon,/Dog-Day-Afternoon.html,22,22,8,2,3,1,0,0,0,2,0,28319
346,412,412,Dogma,/Dogma.html,53,36,4,12,4,15,3,1,0,4,0,32356
347,413,413,Donnie Brasco,/Donnie-Brasco.html,7,38,0,2,1,8,0,0,1,1,0,25223
349,415,415,"Doors, The","/Doors,-The.html",23,57,1,0,11,5,5,3,9,2,1,38084
350,416,416,Double Indemnity,/Double-Indemnity.html,0,0,0,0,0,0,0,0,0,0,0,32380
351,417,417,Drag Me to Hell,/Drag-Me-to-Hell.html,0,2,1,3,0,1,0,0,0,0,0,18223
352,418,418,Dragonslayer,/Dragonslayer.html,0,0,3,0,0,0,0,0,0,1,0,20076
353,419,419,Drive,/Drive.html,2,13,0,0,4,0,0,1,0,0,0,22740
354,420,420,Drive Angry,/Drive-Angry.html,14,33,4,8,1,7,1,0,1,1,0,19085
355,421,421,Drop Dead Gorgeous,/Drop-Dead-Gorgeous.html,7,2,10,8,0,21,0,0,0,1,0,19254
356,422,422,"Dry White Season, A","/Dry-White-Season,-A.html",6,1,3,0,0,0,0,0,0,4,0,34827
357,423,423,Duck Soup,/Duck-Soup.html,0,0,0,0,0,0,0,0,0,0,0,19711
358,424,424,Dumb and Dumber,/Dumb-and-Dumber.html,10,3,7,4,2,3,0,0,0,2,0,24013
359,425,425,Dune,/Dune.html,0,0,4,0,0,1,0,0,0,0,0,24070
360,426,426,E.T.,/E.T..html,1,0,0,0,0,0,0,0,0,0,0,18057
361,427,427,Eagle Eye,/Eagle-Eye.html,37,14,0,0,5,5,0,0,0,0,0,31425
362,428,428,Eastern Promises,/Eastern-Promises.html,1,12,1,6,0,0,0,0,1,0,0,22515
363,429,429,Easy A,/Easy-A.html,5,18,1,6,1,9,0,0,0,0,0,21455
364,430,430,Ed TV,/Ed-TV.html,6,0,0,1,2,22,0,0,0,1,0,24981
365,431,431,Ed Wood,/Ed-Wood.html,8,6,3,2,2,3,2,0,0,1,0,29023
366,432,432,Edward Scissorhands,/Edward-Scissorhands.html,1,0,4,0,0,0,0,0,0,1,0,8143
367,433,433,Eight Legged Freaks,/Eight-Legged-Freaks.html,3,1,4,1,0,0,0,0,1,0,0,19000
369,435,435,Election,/Election.html,1,6,1,3,0,2,17,1,0,0,0,25131
370,436,436,"Elephant Man, The","/Elephant-Man,-The.html",0,0,2,0,0,0,0,0,0,4,0,34137
372,438,438,Enemy of the State,/Enemy-of-the-State.html,9,17,4,0,3,2,2,0,0,0,1,23211
373,439,439,"English Patient, The","/English-Patient,-The.html",0,3,0,1,0,0,1,0,0,2,0,32217
374,440,440,Enough,/Enough.html,4,2,1,1,2,3,2,0,0,0,0,22492
375,441,441,Entrapment,/Entrapment.html,16,5,0,2,1,5,0,0,0,0,0,29860
376,442,442,Equilibrium,/Equilibrium.html,0,0,0,0,0,0,0,0,0,0,0,20
377,443,443,Erik the Viking,/Erik-the-Viking.html,0,0,1,0,0,0,0,0,0,2,0,21921
378,444,444,Erin Brockovich,/Erin-Brockovich.html,27,16,30,5,4,9,0,0,0,0,0,30254
379,445,445,Escape From L.A.,/Escape-From-L.A..html,13,2,3,0,1,3,0,0,0,0,0,24677
380,446,446,Escape From New York,/Escape-From-New-York.html,10,2,0,2,4,5,0,0,0,1,0,11393
381,447,447,Eternal Sunshine of the Spotless Mind,/Eternal-Sunshine-of-the-Spotless-Mind.html,15,11,4,1,0,1,1,0,0,0,0,24562
382,448,448,Even Cowgirls Get the Blues,/Even-Cowgirls-Get-the-Blues.html,7,0,1,0,0,2,1,1,0,1,2,19235
383,449,449,Event Horizon,/Event-Horizon.html,7,6,4,1,0,3,2,0,0,0,0,22033
384,450,450,Evil Dead,/Evil-Dead.html,2,0,3,0,0,0,0,0,0,0,0,11829
386,452,452,Ex Machina,/Ex-Machina.html,6,12,2,0,0,0,0,0,0,1,0,20742
387,453,453,Excalibur,/Excalibur.html,0,0,0,0,0,0,0,0,0,0,0,26992
389,455,455,eXistenZ,/eXistenZ.html,1,2,2,0,0,0,0,0,0,1,0,21524
390,456,456,Extract,/Extract.html,26,0,6,0,4,14,2,1,1,0,0,20299
392,458,458,"Fabulous Baker Boys, The","/Fabulous-Baker-Boys,-The.html",7,10,4,0,1,3,0,0,0,0,0,26927
393,459,459,Face Off,/Face-Off.html,8,6,6,1,1,3,0,0,1,2,0,23433
394,460,460,Fair Game,/Fair-Game.html,2,9,0,1,2,0,1,1,0,1,0,24040
395,461,461,"Family Man, The","/Family-Man,-The.html",6,1,10,0,0,2,0,0,0,1,0,29576
396,462,462,Fantastic Four,/Fantastic-Four.html,1,0,5,0,0,1,0,0,0,0,0,28309
397,463,463,Fantastic Mr Fox,/Fantastic-Mr-Fox.html,0,0,0,0,0,0,0,0,0,0,0,22020
398,464,464,Fargo,/Fargo.html,4,12,6,0,0,1,0,0,0,0,0,17469
399,465,465,Fast Times at Ridgemont High,/Fast-Times-at-Ridgemont-High.html,10,7,0,0,2,1,4,2,0,0,0,24543
400,466,466,Fatal Instinct,/Fatal-Instinct.html,3,0,7,2,0,1,2,0,0,1,0,28240
401,467,467,"Fault in Our Stars, The","/Fault-in-Our-Stars,-The.html",6,2,0,0,4,1,0,0,0,3,0,24205
402,468,468,Fear and Loathing in Las Vegas,/Fear-and-Loathing-in-Las-Vegas.html,28,18,9,4,1,3,0,0,0,20,0,23214
403,469,469,Feast,/Feast.html,19,13,6,3,1,9,2,0,0,0,1,17973
404,470,470,Ferris Bueller's Day Off,/Ferris-Bueller's-Day-Off.html,25,0,0,1,11,8,0,0,0,0,0,24328
405,471,471,Field of Dreams,/Field-of-Dreams.html,6,4,5,1,2,2,1,0,0,0,0,23822
406,472,472,"Fifth Element, The","/Fifth-Element,-The.html",7,5,0,1,0,1,0,1,1,0,0,25088
407,473,473,Fight Club,/Fight-Club.html,11,18,2,5,2,5,0,1,1,0,0,28941
408,474,474,"Fighter, The","/Fighter,-The.html",14,17,0,1,1,8,15,0,0,0,0,25974
409,475,475,Final Destination,/Final-Destination.html,5,13,0,0,2,2,1,0,0,0,0,25379
410,476,476,Final Destination 2,/Final-Destination-2.html,16,8,11,2,1,4,2,0,0,1,0,24024
411,477,477,Finding Nemo,/Finding-Nemo.html,0,0,0,0,0,0,0,0,0,0,0,13651
412,478,478,Five Easy Pieces,/Five-Easy-Pieces.html,12,0,9,3,1,2,0,0,0,0,0,18812
413,479,479,Flash Gordon,/Flash-Gordon.html,0,0,4,1,0,0,0,0,0,2,0,19149
414,480,480,Fletch,/Fletch.html,0,0,4,0,0,0,0,0,0,1,0,18518
415,481,481,Flight,/Flight.html,22,25,2,4,1,9,1,0,0,1,0,33143
416,482,482,"Flintstones, The","/Flintstones,-The.html",0,0,2,0,0,2,0,0,1,0,0,27667
417,483,483,Forrest Gump,/Forrest-Gump.html,8,0,2,6,1,7,14,0,0,0,0,26109
418,484,484,Four Feathers,/Four-Feathers.html,0,0,1,0,0,0,0,0,0,6,0,33678
419,485,485,Four Rooms,/Four-Rooms.html,13,17,1,4,2,8,1,2,5,1,0,24992
420,486,486,Foxcatcher,/Foxcatcher.html,4,2,0,1,0,1,0,0,0,0,0,21959
421,487,487,Fracture,/Fracture.html,4,0,1,2,2,1,4,0,0,2,0,23290
422,488,488,Frances,/Frances.html,3,2,12,5,0,2,36,0,0,3,0,27693
423,489,489,Frankenstein,/Frankenstein.html,1,0,6,1,0,2,0,0,0,5,0,30450
424,490,490,Frankenweenie,/Frankenweenie.html,0,0,0,0,0,0,0,0,0,0,0,14676
425,491,491,Freaked,/Freaked.html,14,2,12,0,2,5,1,0,0,1,0,22742
426,492,492,Freddy vs. Jason,/Freddy-vs.-Jason.html,6,3,5,33,1,7,0,2,1,3,0,26085
427,493,493,"French Connection, The","/French-Connection,-The.html",10,2,2,1,1,12,0,1,0,2,0,21518
428,494,494,Frequency,/Frequency.html,6,8,4,0,3,3,0,0,0,3,0,28522
429,495,495,Friday the 13th,/Friday-the-13th.html,4,1,2,0,1,0,0,0,0,0,0,17896
431,497,497,Fright Night,/Fright-Night.html,21,12,1,1,0,2,2,1,0,0,1,21820
432,498,498,Fright Night (1985),/Fright-Night-(1985).html,2,1,3,1,3,2,1,0,0,2,0,27870
433,499,499,From Dusk Till Dawn,/From-Dusk-Till-Dawn.html,40,29,2,8,4,13,2,42,0,9,0,23902
434,500,500,From Here to Eternity,/From-Here-to-Eternity.html,0,0,0,0,0,0,0,0,0,0,0,37289
435,501,501,Frozen,/Frozen.html,30,9,2,1,6,7,3,2,0,0,0,19010
436,502,502,Frozen (Disney),/Frozen-(Disney).html,0,0,0,0,0,0,0,0,0,0,0,20812
437,503,503,Frozen River,/Frozen-River.html,6,2,2,4,0,3,0,0,0,0,0,20185
438,504,504,Fruitvale Station,/Fruitvale-Station.html,40,41,1,12,0,14,0,0,0,0,0,19953
439,505,505,"Fugitive, The","/Fugitive,-The.html",6,0,4,1,2,1,0,0,0,0,0,26560
441,507,507,Funny People,/Funny-People.html,54,40,1,4,3,6,4,0,1,0,2,28357
443,509,509,G.I. Jane,/G.I.-Jane.html,13,6,2,1,1,10,2,0,1,0,0,23508
445,511,511,Game 6,/Game-6.html,1,0,0,1,0,0,0,0,0,0,0,16323
446,512,512,"Game, The","/Game,-The.html",31,20,6,3,1,4,0,0,0,5,0,32654
447,513,513,Gamer,/Gamer.html,36,13,12,5,1,13,1,1,1,0,0,25840
448,514,514,Gandhi,/Gandhi.html,0,0,7,0,0,0,0,0,0,3,0,50128
449,515,515,Gang Related,/Gang-Related.html,45,24,0,1,9,3,1,0,1,0,0,24874
450,516,516,Gangs of New York,/Gangs-of-New-York.html,1,0,10,2,0,0,0,0,1,2,0,39449
451,517,517,Garden State,/Garden-State.html,29,33,1,5,3,5,3,0,0,0,0,25510
452,518,518,Gattaca,/Gattaca.html,1,1,3,0,0,0,0,0,2,0,0,26558
453,519,519,Get Carter,/Get-Carter.html,5,0,0,4,0,0,0,0,1,7,0,15880
454,520,520,Get Low,/Get-Low.html,2,0,7,4,0,4,0,0,1,1,0,20908
455,521,521,Get on Up,/Get-on-Up.html,18,2,4,0,0,6,1,0,0,0,0,28218
456,522,522,Get Out,/Get-Out.html,32,19,8,2,0,3,2,0,1,0,1,19047
458,524,524,"Getaway, The","/Getaway,-The.html",0,0,2,0,0,3,0,0,0,1,0,25616
459,525,525,Ghost,/Ghost.html,4,1,8,2,1,2,0,0,0,7,0,26563
460,526,526,"Ghost and the Darkness, The","/Ghost-and-the-Darkness,-The.html",1,1,0,1,0,0,0,0,0,0,0,23501
461,527,527,Ghost Rider,/Ghost-Rider.html,9,26,0,2,0,10,2,0,0,0,0,26752
462,528,528,Ghost Ship,/Ghost-Ship.html,7,6,11,3,0,6,0,0,6,0,0,25592
463,529,529,Ghost World,/Ghost-World.html,6,20,0,5,7,0,1,1,0,0,0,23521
464,530,530,Ghostbusters,/Ghostbusters.html,0,0,0,0,0,0,0,0,0,0,0,6812
465,531,531,Ghostbusters 2,/Ghostbusters-2.html,2,0,1,0,0,0,0,0,0,0,0,23646
466,532,532,Ginger Snaps,/Ginger-Snaps.html,17,25,0,4,1,9,0,2,1,0,0,22470
467,533,533,"Girl with the Dragon Tattoo, The","/Girl-with-the-Dragon-Tattoo,-The.html",0,5,0,0,0,1,0,0,0,0,0,37926
468,534,534,Gladiator,/Gladiator.html,1,0,4,0,0,1,0,0,0,4,0,24397
469,535,535,Glengarry Glen Gross,/Glengarry-Glen-Gross.html,30,65,0,0,6,11,2,0,0,0,0,15140
470,536,536,Go,/Go.html,30,30,1,4,1,13,7,2,0,0,0,25578
471,537,537,Godfather,/Godfather.html,0,0,1,4,0,2,1,0,0,8,0,33387
472,538,538,Godfather Part II,/Godfather-Part-II.html,2,1,0,2,0,3,0,0,0,3,0,42006
473,539,539,"Godfather Part III, The","/Godfather-Part-III,-The.html",9,0,0,2,0,3,0,0,1,2,0,26216
474,540,540,Gods and Monsters,/Gods-and-Monsters.html,5,7,7,2,1,3,0,0,0,0,0,23483
475,541,541,Godzilla,/Godzilla.html,2,0,2,1,0,0,0,0,0,1,1,27251
476,542,542,Gone Baby Gone,/Gone-Baby-Gone.html,22,36,2,4,2,4,3,1,3,0,1,26855
477,543,543,Gone in 60 Seconds,/Gone-in-60-Seconds.html,33,4,11,2,4,10,0,0,1,2,0,28025
478,544,544,"Good Girl, The","/Good-Girl,-The.html",4,3,2,0,0,3,0,0,0,0,0,8307
479,545,545,Good Will Hunting,/Good-Will-Hunting.html,20,33,3,4,2,11,1,2,2,0,0,24620
481,547,547,Gothika,/Gothika.html,6,3,2,2,0,1,0,1,0,0,0,26233
482,548,548,Grabbers,/Grabbers.html,9,8,0,1,0,1,0,0,1,3,0,20085
483,549,549,"Graduate, The","/Graduate,-The.html",0,0,3,0,0,1,0,0,0,0,0,25317
484,550,550,Gran Torino,/Gran-Torino.html,13,13,5,17,2,5,0,4,0,2,0,23144
485,551,551,Grand Hotel,/Grand-Hotel.html,0,0,0,0,0,0,0,0,0,0,0,26282
486,552,552,Grand Theft Parsons,/Grand-Theft-Parsons.html,8,0,9,4,2,1,0,0,0,4,0,19961
487,553,553,"Grapes of Wrath, The","/Grapes-of-Wrath,-The.html",0,0,0,0,0,0,0,0,0,0,0,27436
488,554,554,Gravity,/Gravity.html,7,1,1,1,0,0,0,0,0,0,0,20030
489,555,555,"Great Gatsby, The","/Great-Gatsby,-The.html",0,0,1,1,0,0,1,0,0,0,0,24252
490,556,556,"Green Mile, The","/Green-Mile,-The.html",11,7,12,5,4,9,2,1,0,6,0,31262
491,557,557,Gremlins,/Gremlins.html,1,0,6,1,1,2,0,0,0,4,0,18784
492,558,558,Gremlins 2,/Gremlins-2.html,1,0,2,0,0,1,0,0,0,0,0,26096
493,559,559,"Grifters, The","/Grifters,-The.html",4,1,3,1,0,0,0,0,0,0,0,23240
494,560,560,Grosse Point Blank,/Grosse-Point-Blank.html,2,9,1,0,1,3,0,0,0,0,0,19945
495,561,561,Groundhog Day,/Groundhog-Day.html,1,1,0,0,1,0,0,0,0,1,0,23990
496,562,562,"Grudge, The","/Grudge,-The.html",0,0,1,0,0,0,0,0,0,0,0,21988
497,563,563,Guardians of the Galaxy Vol 2,/Guardians-of-the-Galaxy-Vol-2.html,4,0,10,1,1,4,2,0,1,0,0,27742
498,564,564,Hackers,/Hackers.html,21,0,1,2,1,3,0,0,0,0,0,14550
499,565,565,Hall Pass,/Hall-Pass.html,10,1,0,0,0,12,1,0,3,1,0,27786
501,567,567,Hancock,/Hancock.html,21,23,5,3,2,11,1,1,1,4,0,24094
502,568,568,"Hangover, The","/Hangover,-The.html",8,1,3,1,2,10,3,0,0,0,1,21451
503,569,569,Hanna,/Hanna.html,7,7,0,1,0,0,0,0,0,3,0,25907
504,570,570,Hannah and Her Sisters,/Hannah-and-Her-Sisters.html,0,1,1,0,0,1,0,0,0,0,0,40977
505,571,571,Hannibal,/Hannibal.html,0,2,0,2,0,0,0,0,0,0,0,31623
506,572,572,"Happy Birthday, Wanda June","/Happy-Birthday,-Wanda-June.html",11,5,4,7,0,4,0,0,1,3,0,20351
507,573,573,Happy Feet,/Happy-Feet.html,2,0,0,0,0,2,0,0,0,0,0,15251
508,574,574,Hard Rain,/Hard-Rain.html,13,2,5,2,0,3,0,0,0,1,0,20796
509,575,575,Hard to Kill,/Hard-to-Kill.html,10,8,0,1,1,6,0,0,0,0,0,23916
510,576,576,Harold and Kumar Go to White Castle,/Harold-and-Kumar-Go-to-White-Castle.html,62,34,1,3,41,20,2,5,6,0,0,27099
517,583,583,"Haunting, The","/Haunting,-The.html",3,1,3,1,0,0,0,0,0,1,0,30556
518,584,584,He's Just Not That Into You,/He's-Just-Not-That-Into-You.html,18,1,0,0,5,4,1,0,0,0,0,24824
519,585,585,Heat,/Heat.html,7,24,0,4,2,6,0,0,0,1,0,30247
520,586,586,Heathers,/Heathers.html,28,13,13,8,4,8,3,2,0,0,0,25483
521,587,587,Heavenly Creatures,/Heavenly-Creatures.html,0,0,4,0,0,0,0,0,0,0,0,27256
522,588,588,Heavy Metal,/Heavy-Metal.html,4,0,1,2,2,1,0,0,0,0,0,16287
523,589,589,"Hebrew Hammer, The","/Hebrew-Hammer,-The.html",10,2,6,2,1,9,4,0,0,0,0,21540
524,590,590,Heist,/Heist.html,4,7,1,1,0,2,0,0,0,0,0,27306
526,592,592,Hellboy,/Hellboy.html,0,0,3,0,0,1,0,0,0,0,0,22754
528,594,594,Hellraiser,/Hellraiser.html,8,1,10,2,0,2,0,0,0,2,0,18211
532,598,598,"Help, The","/Help,-The.html",7,0,5,0,1,0,0,0,0,0,0,30925
533,599,599,Henry Fool,/Henry-Fool.html,11,9,1,0,0,5,0,0,1,1,0,25882
534,600,600,Henry's Crime,/Henry's-Crime.html,10,6,1,1,0,0,1,1,0,0,0,20280
535,601,601,Her,/Her.html,5,20,0,1,1,2,1,2,0,0,0,19593
536,602,602,Hesher,/Hesher.html,23,46,0,2,2,3,2,1,7,0,0,24740
537,603,603,High Fidelity,/High-Fidelity.html,10,23,1,1,7,7,130,0,0,4,0,27181
538,604,604,Highlander,/Highlander.html,1,0,1,2,1,1,0,0,0,2,0,18602
540,606,606,"Hills Have Eyes, The","/Hills-Have-Eyes,-The.html",3,4,1,3,0,1,0,0,0,0,0,20293
541,607,607,His Girl Friday,/His-Girl-Friday.html,0,0,0,0,0,0,0,0,1,0,0,33110
542,608,608,Hitchcock,/Hitchcock.html,0,0,1,0,0,0,0,0,1,0,0,23521
543,609,609,"Hitchhiker's Guide to the Galaxy, The","/Hitchhiker's-Guide-to-the-Galaxy,-The.html",1,0,2,0,0,2,0,0,1,1,0,25473
544,610,610,Hollow Man,/Hollow-Man.html,18,8,2,0,2,2,0,0,0,2,0,25499
545,611,611,Honeydripper,/Honeydripper.html,1,0,13,0,0,6,0,0,0,0,0,21757
546,612,612,Horrible Bosses,/Horrible-Bosses.html,23,25,8,4,0,9,4,6,5,5,0,21710
547,613,613,"Horse Whisperer, The","/Horse-Whisperer,-The.html",7,0,3,0,0,1,0,0,0,0,0,39131
548,614,614,"Hospital, The","/Hospital,-The.html",1,1,4,5,0,5,0,0,0,0,0,29736
549,615,615,Hostage,/Hostage.html,20,26,1,1,7,8,1,2,0,2,0,25384
550,616,616,Hot Tub Time Machine,/Hot-Tub-Time-Machine.html,21,33,3,1,8,6,5,0,0,0,4,20284
551,617,617,Hotel Rwanda,/Hotel-Rwanda.html,2,4,0,0,1,2,0,0,1,0,0,24668
552,618,618,House of 1000 Corpses,/House-of-1000-Corpses.html,36,30,11,10,3,12,3,9,0,2,0,21323
553,619,619,How to Lose Friends & Alienate People,/How-to-Lose-Friends-&-Alienate-People.html,9,12,0,2,2,3,0,0,0,0,0,23655
554,620,620,How to Train Your Dragon,/How-to-Train-Your-Dragon.html,0,0,0,0,0,0,0,0,0,0,0,22675
555,621,621,How to Train Your Dragon 2,/How-to-Train-Your-Dragon-2.html,0,0,0,0,0,0,0,0,0,0,0,21255
556,622,622,Hudson Hawk,/Hudson-Hawk.html,13,5,10,3,3,2,0,0,0,5,0,24556
557,623,623,"Hudsucker Proxy, The","/Hudsucker-Proxy,-The.html",0,0,2,0,0,1,0,0,0,1,0,27999
558,624,624,Human Nature,/Human-Nature.html,7,6,2,5,0,2,3,0,0,3,0,20811
559,625,625,"Hunt for Red October, The","/Hunt-for-Red-October,-The.html",1,1,5,0,0,3,0,0,0,3,0,22326
560,626,626,"Hurt Locker, The","/Hurt-Locker,-The.html",16,15,6,1,1,0,2,0,0,3,0,23863
561,627,627,I Am Number Four,/I-Am-Number-Four.html,1,1,1,0,1,0,0,0,0,0,0,23692
562,628,628,I am Sam,/I-am-Sam.html,1,0,1,0,0,1,0,0,0,0,0,24260
563,629,629,I Love You Phillip Morris,/I-Love-You-Phillip-Morris.html,10,15,5,5,3,10,5,1,1,0,0,24237
564,630,630,I Spit on Your Grave,/I-Spit-on-Your-Grave.html,22,12,5,10,0,19,0,2,1,2,0,22410
565,631,631,I Still Know What You Did Last Summer,/I-Still-Know-What-You-Did-Last-Summer.html,0,0,6,0,0,0,0,0,0,0,0,21185
566,632,632,I'll Do Anything,/I'll-Do-Anything.html,11,8,3,2,0,0,2,0,0,2,0,25887
567,633,633,"I, Robot","/I,-Robot.html",4,0,1,0,3,0,0,0,0,0,0,22505
568,634,634,"Ice Storm, The","/Ice-Storm,-The.html",17,0,4,0,1,3,2,0,0,2,0,20613
569,635,635,"Ides of March, The","/Ides-of-March,-The.html",18,14,0,0,2,2,2,0,1,0,0,18182
570,636,636,"Imaginarium of Doctor Parnassus, The","/Imaginarium-of-Doctor-Parnassus,-The.html",1,1,3,3,0,0,0,0,0,4,0,24378
571,637,637,In the Bedroom,/In-the-Bedroom.html,3,2,0,3,1,1,0,1,1,2,0,24847
572,638,638,In the Loop,/In-the-Loop.html,24,42,0,2,0,2,3,2,5,1,0,25946
573,639,639,Inception,/Inception.html,1,0,2,0,2,0,0,0,0,0,0,28816
575,641,641,Independence Day,/Independence-Day.html,5,2,7,2,0,4,3,0,0,0,0,27373
576,642,642,Indiana Jones and the Last Crusade,/Indiana-Jones-and-the-Last-Crusade.html,0,0,4,0,0,0,0,0,0,0,0,25241
577,643,643,Indiana Jones and the Raiders of the Lost Ark,/Indiana-Jones-and-the-Raiders-of-the-Lost-Ark.html,1,0,2,1,0,0,0,0,0,0,0,28829
578,644,644,Indiana Jones and the Temple of Doom,/Indiana-Jones-and-the-Temple-of-Doom.html,1,0,8,0,0,2,0,0,0,0,0,33593
579,645,645,Indiana Jones IV,/Indiana-Jones-IV.html,0,0,3,2,0,0,1,0,0,2,0,36920
580,646,646,"Informant, The","/Informant,-The.html",8,4,4,0,0,0,0,0,0,0,0,35316
581,647,647,Inglourious Basterds,/Inglourious-Basterds.html,6,15,10,3,0,9,0,0,0,0,0,34696
583,649,649,"Insider, The","/Insider,-The.html",5,15,2,0,0,3,3,0,0,0,0,28245
584,650,650,Insidious,/Insidious.html,3,3,1,2,2,0,0,0,0,0,0,22558
585,651,651,Insomnia,/Insomnia.html,11,9,0,4,2,4,0,0,0,3,0,25390
586,652,652,Interstellar,/Interstellar.html,0,0,2,0,0,2,0,0,0,0,0,36012
587,653,653,Interview with the Vampire,/Interview-with-the-Vampire.html,5,0,1,0,0,0,0,0,0,1,0,22986
588,654,654,Into the Wild,/Into-the-Wild.html,6,1,0,0,0,4,0,0,0,1,0,31705
589,655,655,Into the Woods,/Into-the-Woods.html,0,0,0,0,0,0,0,0,0,0,0,24033
590,656,656,Intolerable Cruelty,/Intolerable-Cruelty.html,4,2,2,1,0,12,0,0,0,0,0,17596
591,657,657,Inventing the Abbotts,/Inventing-the-Abbotts.html,21,9,6,1,3,3,3,0,0,1,0,23851
592,658,658,"Invention of Lying, The","/Invention-of-Lying,-The.html",7,9,3,2,3,3,0,0,0,0,2,22746
593,659,659,Invictus,/Invictus.html,4,0,2,0,0,1,0,0,1,1,0,28453
594,660,660,"Iron Lady, The","/Iron-Lady,-The.html",0,0,2,0,0,0,0,0,0,0,0,19485
595,661,661,"Island, The","/Island,-The.html",2,8,1,0,1,3,0,0,0,0,0,42807
596,662,662,It,/It.html,20,6,3,0,1,7,6,3,1,0,0,28250
597,663,663,It Happened One Night,/It-Happened-One-Night.html,0,0,0,0,0,0,0,0,0,0,0,35338
